Mode No.;Surface;Point;Grid Point Coordinates [m];;;Normalized Displacements [--];;;Normalized Rotations [--];;;
4;1;227;4.500;3.500;-3.600;0.01236;0.01960;0.00548;0.00889;0.00012;-0.00382;
4;1;228;5.000;3.500;-3.600;0.01236;0.01767;0.00542;0.00788;0.00008;-0.00382;
4;1;229;5.500;3.500;-3.600;0.01236;0.01574;0.00544;0.00699;-0.00025;-0.00380;
4;1;230;6.000;3.500;-3.600;0.01236;0.01382;0.00569;0.00618;-0.00085;-0.00379;
4;1;231;6.500;3.500;-3.600;0.01236;0.01190;0.00592;0.00540;-0.00019;-0.00380;
4;1;232;7.000;3.500;-3.600;0.01236;0.00997;0.00590;0.00451;0.00022;-0.00382;
4;1;233;7.500;3.500;-3.600;0.01236;0.00804;0.00575;0.00350;0.00035;-0.00382;
4;1;234;8.000;3.500;-3.600;0.01236;0.00610;0.00559;0.00249;0.00026;-0.00382;
4;1;235;8.500;3.500;-3.600;0.01236;0.00417;0.00554;0.00160;-0.00012;-0.00380;
4;1;236;9.000;3.500;-3.600;0.01236;0.00225;0.00572;0.00081;-0.00073;-0.00379;
4;1;237;9.500;3.500;-3.600;0.01235;0.00033;0.00590;0.00002;-0.00008;-0.00380;
4;1;238;10.000;3.500;-3.600;0.01235;-0.00160;0.00582;-0.00087;0.00032;-0.00381;
4;1;239;10.500;3.500;-3.600;0.01235;-0.00353;0.00562;-0.00190;0.00045;-0.00382;
4;1;240;11.000;3.500;-3.600;0.01235;-0.00546;0.00542;-0.00292;0.00035;-0.00381;
4;1;241;11.500;3.500;-3.600;0.01234;-0.00739;0.00532;-0.00381;-0.00004;-0.00379;
4;1;242;12.000;3.500;-3.600;0.01234;-0.00930;0.00546;-0.00460;-0.00066;-0.00377;
4;1;243;12.500;3.500;-3.600;0.01233;-0.01121;0.00561;-0.00542;-0.00002;-0.00378;
4;1;244;13.000;3.500;-3.600;0.01233;-0.01313;0.00551;-0.00633;0.00035;-0.00380;
4;1;245;13.500;3.500;-3.600;0.01232;-0.01505;0.00531;-0.00738;0.00041;-0.00380;
4;1;246;14.000;3.500;-3.600;0.01232;-0.01697;0.00515;-0.00843;0.00019;-0.00379;
4;1;247;14.500;3.500;-3.600;0.01231;-0.01889;0.00518;-0.00936;-0.00040;-0.00376;
4;1;248;15.000;3.500;-3.600;0.01231;-0.02079;0.00563;-0.01024;-0.00141;-0.00373;
4;1;249;0.000;4.000;-3.600;0.01418;0.03689;0.01194;0.01740;-0.00196;-0.00360;
4;1;250;0.500;4.000;-3.600;0.01423;0.03499;0.01208;0.01620;-0.00022;-0.00381;
4;1;251;1.000;4.000;-3.600;0.01425;0.03307;0.01172;0.01513;0.00041;-0.00382;
4;1;252;1.500;4.000;-3.600;0.01426;0.03114;0.01117;0.01402;0.00057;-0.00383;
4;1;253;2.000;4.000;-3.600;0.01427;0.02922;0.01064;0.01293;0.00041;-0.00383;
4;1;254;2.500;4.000;-3.600;0.01426;0.02730;0.01030;0.01197;-0.00021;-0.00382;
4;1;255;3.000;4.000;-3.600;0.01424;0.02538;0.01053;0.01142;-0.00219;-0.00368;
4;1;256;3.500;4.000;-3.600;0.01427;0.02346;0.01077;0.01089;-0.00024;-0.00383;
4;1;257;4.000;4.000;-3.600;0.01428;0.02153;0.01045;0.00995;0.00039;-0.00383;
4;1;258;4.500;4.000;-3.600;0.01429;0.01960;0.00993;0.00891;0.00061;-0.00384;
4;1;259;5.000;4.000;-3.600;0.01429;0.01767;0.00935;0.00785;0.00058;-0.00384;
4;1;260;5.500;4.000;-3.600;0.01428;0.01574;0.00888;0.00687;0.00020;-0.00383;
4;1;261;6.000;4.000;-3.600;0.01424;0.01382;0.00878;0.00618;-0.00112;-0.00366;
4;1;262;6.500;4.000;-3.600;0.01428;0.01190;0.00868;0.00552;0.00026;-0.00383;
4;1;263;7.000;4.000;-3.600;0.01429;0.00997;0.00816;0.00455;0.00071;-0.00384;
4;1;264;7.500;4.000;-3.600;0.01429;0.00804;0.00750;0.00350;0.00085;-0.00384;
4;1;265;8.000;4.000;-3.600;0.01429;0.00610;0.00683;0.00246;0.00075;-0.00384;
4;1;266;8.500;4.000;-3.600;0.01428;0.00417;0.00628;0.00149;0.00033;-0.00383;
4;1;267;9.000;4.000;-3.600;0.01423;0.00225;0.00613;0.00082;-0.00102;-0.00366;
4;1;268;9.500;4.000;-3.600;0.01427;0.00033;0.00597;0.00014;0.00037;-0.00383;
4;1;269;10.000;4.000;-3.600;0.01428;-0.00160;0.00539;-0.00084;0.00082;-0.00384;
4;1;270;10.500;4.000;-3.600;0.01427;-0.00353;0.00467;-0.00189;0.00095;-0.00383;
4;1;271;11.000;4.000;-3.600;0.01427;-0.00546;0.00395;-0.00295;0.00085;-0.00383;
4;1;272;11.500;4.000;-3.600;0.01425;-0.00739;0.00336;-0.00393;0.00042;-0.00382;
4;1;273;12.000;4.000;-3.600;0.01421;-0.00930;0.00317;-0.00457;-0.00095;-0.00364;
4;1;274;12.500;4.000;-3.600;0.01424;-0.01121;0.00296;-0.00530;0.00044;-0.00381;
4;1;275;13.000;4.000;-3.600;0.01424;-0.01313;0.00234;-0.00631;0.00087;-0.00382;
4;1;276;13.500;4.000;-3.600;0.01424;-0.01505;0.00161;-0.00741;0.00093;-0.00381;
4;1;277;14.000;4.000;-3.600;0.01423;-0.01697;0.00091;-0.00852;0.00071;-0.00381;
4;1;278;14.500;4.000;-3.600;0.01421;-0.01888;0.00039;-0.00958;0.00007;-0.00380;
4;1;279;15.000;4.000;-3.600;0.01415;-0.02079;0.00039;-0.01078;-0.00170;-0.00359;
